purchase_id,purchase_date,product_name,employee_id,amount
500,2023-11-08,Tesla,7,58842
501,2024-04-24,iPhone,5,971
502,2023-12-22,iPhone,2,716
503,2024-03-02,Humane pin,4,990
504,2024-02-05,Tesla,2,71002
505,2023-11-01,Humane pin,5,294
506,2024-02-17,iPhone,2,666
507,2023-05-12,Tesla,2,71414
508,2023-11-09,Tesla,2,55203
509,2024-01-27,Tesla,2,68886
510,2023-06-18,Humane pin,7,653
511,2023-12-13,Tesla,7,79738
512,2023-11-26,iPhone,1,825
513,2023-08-01,Humane pin,5,872
514,2023-10-19,iPhone,5,883
515,2023-07-13,iPhone,5,998
516,2024-04-08,Humane pin,5,600
517,2023-05-27,iPhone,3,843
518,2023-07-02,iPhone,4,711
519,2023-07-17,Humane pin,2,888
520,2023-08-28,iPhone,5,709
521,2023-09-22,iPhone,3,663
522,2024-01-28,Tesla,7,92833
523,2024-02-06,Humane pin,1,816
524,2023-05-15,iPhone,7,933
525,2024-03-04,Humane pin,2,180
526,2023-07-26,Tesla,4,54056
527,2023-08-24,iPhone,2,679
528,2023-06-07,iPhone,1,739
529,2023-11-11,Tesla,7,99396
530,2023-05-29,Tesla,4,61694
531,2023-09-13,Humane pin,7,309
532,2023-09-03,Humane pin,4,103
533,2023-11-21,iPhone,1,628
534,2024-02-05,Tesla,1,85862
535,2024-02-14,iPhone,3,953
536,2023-11-30,iPhone,1,820
537,2023-12-18,iPhone,7,939
538,2023-09-09,iPhone,2,665
539,2024-04-13,iPhone,4,702
540,2024-02-20,Humane pin,2,838
541,2024-04-03,Tesla,2,98464
542,2024-02-05,Humane pin,4,648
543,2024-03-04,Tesla,2,58803
544,2023-12-21,Humane pin,4,914
545,2023-08-15,Tesla,1,80830
546,2023-10-22,iPhone,1,732
547,2023-12-15,iPhone,3,796
548,2023-05-28,Tesla,2,87827
549,2023-06-16,iPhone,7,575
550,2023-08-25,iPhone,7,513
551,2023-10-15,iPhone,6,714
552,2023-12-19,Tesla,7,80042
553,2023-06-15,iPhone,7,710
554,2023-08-23,Tesla,7,52444
555,2023-09-03,Tesla,4,76189
556,2024-04-21,Humane pin,6,863
557,2023-10-06,Tesla,3,75115
558,2023-06-06,Tesla,7,79097
559,2024-04-27,Humane pin,3,922
560,2023-06-15,Humane pin,4,544
561,2023-11-15,iPhone,4,779
562,2024-02-14,Tesla,1,97634
563,2024-02-13,Humane pin,6,761
564,2024-04-25,Tesla,1,81160
565,2023-06-22,Humane pin,1,741
566,2023-07-06,Humane pin,3,316
567,2023-05-05,Tesla,3,90180
568,2023-05-23,iPhone,5,506
569,2023-06-27,iPhone,5,959
570,2023-11-17,iPhone,6,640
571,2024-03-15,Humane pin,7,675
572,2024-03-31,Tesla,2,81783
573,2023-09-27,iPhone,5,835
574,2023-09-11,iPhone,2,949
575,2023-12-15,Humane pin,2,986
576,2023-08-19,iPhone,2,950
577,2023-05-18,iPhone,1,835
578,2023-12-05,Humane pin,6,774
579,2023-06-11,Tesla,2,67874
580,2024-03-11,iPhone,7,503
581,2023-05-09,Tesla,6,64704
582,2024-01-16,iPhone,2,948
583,2024-01-30,iPhone,1,531
584,2024-02-16,Humane pin,6,890
585,2023-07-05,Tesla,3,52833
586,2024-02-24,iPhone,1,962
587,2023-09-24,Tesla,4,77972
588,2023-12-23,Tesla,5,68111
589,2023-07-17,Humane pin,3,144
590,2023-12-05,Tesla,7,65237
591,2023-06-25,iPhone,6,610
592,2024-04-25,Humane pin,2,506
593,2023-12-15,Tesla,3,56196
594,2023-11-06,iPhone,2,781
595,2023-08-09,Humane pin,5,929
596,2023-09-29,iPhone,6,986
597,2023-07-25,Tesla,2,65628
598,2023-08-20,Humane pin,7,447
599,2023-07-10,iPhone,6,625
600,2023-10-14,Tesla,5,98953
601,2024-04-26,Humane pin,3,159
602,2023-11-05,iPhone,1,529
603,2023-11-10,iPhone,1,943
604,2023-07-12,Humane pin,4,779
605,2023-12-07,Humane pin,3,104
606,2023-06-27,Humane pin,7,608
607,2023-11-27,Tesla,3,56217
608,2023-09-14,iPhone,5,831
609,2024-01-01,iPhone,4,655
610,2023-08-22,Tesla,3,55263
611,2023-07-21,Humane pin,3,274
612,2024-01-27,iPhone,4,739
613,2023-12-13,Humane pin,4,819
614,2023-06-10,iPhone,5,611
615,2023-11-27,Tesla,4,60343
616,2023-06-24,Humane pin,6,173
617,2023-12-09,Humane pin,7,306
618,2023-12-05,Tesla,3,90504
619,2023-12-30,iPhone,7,506
620,2023-05-04,iPhone,4,655
621,2024-03-13,Tesla,4,67002
622,2023-09-15,iPhone,6,549
623,2023-08-04,Humane pin,5,129
624,2023-06-21,Humane pin,3,905
625,2023-08-10,Humane pin,6,651
626,2024-02-10,Humane pin,3,944
627,2024-03-25,iPhone,6,547
628,2024-04-25,Humane pin,7,989
629,2023-07-21,Humane pin,1,364
630,2024-02-20,Tesla,7,60484
631,2023-07-19,Tesla,1,54738
632,2023-11-01,Humane pin,7,838
633,2023-09-04,iPhone,7,971
634,2023-10-20,iPhone,2,605
635,2023-05-04,Tesla,3,83150
636,2023-07-02,Tesla,3,73788
637,2023-12-26,Tesla,2,78069
638,2024-04-04,Humane pin,1,628
639,2023-10-10,Humane pin,5,551
640,2023-05-17,Tesla,6,70611
641,2024-03-23,Tesla,5,57883
642,2023-05-12,Humane pin,5,920
643,2024-01-10,Humane pin,4,669
644,2024-04-09,Tesla,4,93360
645,2023-12-31,Humane pin,5,764
646,2023-11-10,iPhone,3,873
647,2024-01-03,Tesla,4,86029
648,2024-04-14,iPhone,1,971
649,2023-07-05,iPhone,1,810
650,2023-12-04,Tesla,6,57116
651,2024-02-20,Humane pin,4,522
652,2023-10-15,Tesla,5,83930
653,2024-03-31,Tesla,6,52775
654,2024-04-18,Humane pin,3,723
655,2023-07-25,iPhone,7,869
656,2023-11-24,iPhone,3,865
657,2024-01-05,Humane pin,7,413
658,2024-01-06,Humane pin,4,260
659,2024-03-07,Tesla,4,70036
660,2024-02-04,Humane pin,6,720
661,2023-07-01,Humane pin,2,543
662,2023-11-16,Tesla,5,60136
663,2024-02-25,iPhone,2,932
664,2023-09-05,Tesla,1,98402
665,2023-06-23,Humane pin,1,833
666,2024-02-17,Tesla,4,65334
667,2023-07-20,Humane pin,1,419
668,2023-11-02,Humane pin,5,785
669,2023-07-22,iPhone,7,940
670,2024-04-09,iPhone,3,693
671,2023-09-01,iPhone,7,605
672,2023-11-20,Tesla,3,95765
673,2023-11-17,Humane pin,3,807
674,2023-05-17,Tesla,3,72642
675,2023-11-04,Humane pin,3,500
676,2023-12-08,Humane pin,3,104
677,2023-08-30,Tesla,7,70803
678,2024-03-23,iPhone,1,607
679,2024-03-01,Tesla,4,63800
680,2024-02-09,Humane pin,1,764
681,2024-04-26,Humane pin,2,731
682,2023-11-04,Tesla,4,73680
683,2023-11-26,iPhone,1,587
684,2023-06-14,Humane pin,3,464
685,2023-05-10,Tesla,5,74547
686,2023-05-14,Tesla,5,85095
687,2023-11-14,Tesla,7,93361
688,2023-06-21,Humane pin,6,438
689,2023-05-21,Humane pin,5,535
690,2024-03-24,Humane pin,5,587
691,2023-09-08,iPhone,1,783
692,2024-04-28,Tesla,1,86003
693,2024-04-11,iPhone,3,933
694,2023-11-21,iPhone,5,594
695,2023-09-17,Tesla,2,95937
696,2024-03-25,Tesla,6,65854
697,2023-12-12,Humane pin,3,189
698,2023-08-15,Tesla,6,58071
699,2024-04-10,Tesla,7,79447
700,2023-10-08,Tesla,5,90808
701,2023-08-28,Tesla,5,98407
702,2024-03-12,Humane pin,1,287
703,2023-06-22,Tesla,1,82599
704,2024-02-07,Humane pin,1,769
705,2023-07-15,Humane pin,3,712
706,2024-03-09,Humane pin,6,238
707,2024-03-27,iPhone,1,539
708,2023-10-17,Tesla,6,58173
709,2023-11-02,iPhone,2,643
710,2024-03-11,Tesla,7,98065
711,2024-01-23,Tesla,5,72124
712,2023-05-15,iPhone,2,720
713,2023-06-27,Tesla,3,83757
714,2023-09-18,Humane pin,7,231
715,2024-03-09,Tesla,4,80525
716,2023-11-05,iPhone,7,677
717,2023-08-28,Humane pin,6,532
718,2023-09-06,Tesla,1,60129
719,2024-04-18,Tesla,1,63065
720,2023-10-05,Tesla,3,75690
721,2023-12-26,Humane pin,5,398
722,2023-10-26,Humane pin,3,716
723,2024-04-24,Humane pin,2,864
724,2023-12-20,Humane pin,5,196
725,2023-05-27,Tesla,3,95115
726,2023-12-11,Humane pin,1,371
727,2024-03-25,Tesla,4,58947
728,2023-08-03,Tesla,6,50851
729,2023-10-18,Tesla,3,60146
730,2023-08-30,Humane pin,1,411
731,2024-02-26,iPhone,6,941
732,2024-01-01,Tesla,3,80717
733,2023-09-17,iPhone,3,840
734,2023-05-03,Tesla,4,84597
735,2024-02-05,iPhone,6,597
736,2024-04-16,iPhone,3,624
737,2023-07-07,Tesla,3,73633
738,2024-04-01,Tesla,6,78806
739,2023-12-25,Humane pin,6,990
740,2023-10-23,iPhone,5,982
741,2023-08-21,Humane pin,7,779
742,2023-10-25,Tesla,2,61725
743,2023-09-15,iPhone,1,875
744,2023-11-01,Tesla,2,79290
745,2023-10-04,iPhone,4,757
746,2023-12-21,Humane pin,4,754
747,2023-07-28,Tesla,1,69222
748,2023-11-30,Tesla,3,67581
749,2024-02-14,Humane pin,3,974
750,2023-09-02,iPhone,1,650
751,2023-05-25,iPhone,2,779
752,2023-06-22,Tesla,2,82998
753,2023-10-03,Humane pin,5,506
754,2023-11-15,iPhone,6,542
755,2023-09-27,Tesla,6,77711
756,2024-03-20,iPhone,2,632
757,2023-11-10,iPhone,6,628
758,2023-05-28,iPhone,2,710
759,2024-03-23,Tesla,5,58617
760,2023-06-19,Tesla,2,83366
761,2023-06-09,iPhone,5,522
762,2023-06-15,Tesla,1,97033
763,2023-10-29,Tesla,1,78870
764,2024-04-28,Humane pin,3,787
765,2023-05-14,Humane pin,6,943
766,2023-09-01,Tesla,3,82632
767,2023-09-02,Humane pin,4,623
768,2024-03-05,iPhone,1,598
769,2024-01-01,iPhone,4,687
770,2024-02-13,iPhone,5,708
771,2023-06-26,iPhone,4,777
772,2023-08-28,Humane pin,1,845
773,2023-05-24,iPhone,7,759
774,2023-06-08,Tesla,2,98546
775,2023-09-06,Tesla,4,80775
776,2023-09-20,Humane pin,7,729
777,2023-09-19,iPhone,6,553
778,2023-10-30,Tesla,5,83334
779,2023-06-22,iPhone,6,945
780,2023-06-14,Tesla,5,81889
781,2023-12-05,iPhone,6,799
782,2024-04-11,iPhone,6,994
783,2023-10-12,iPhone,4,846
784,2023-07-07,Tesla,3,66033
785,2024-01-21,Tesla,2,70921
786,2023-06-07,Tesla,2,93667
787,2024-01-16,Tesla,3,71205
788,2024-02-20,Tesla,5,80211
789,2023-11-15,Tesla,6,69583
790,2023-07-07,iPhone,2,944
791,2024-01-17,iPhone,2,646
792,2023-05-19,iPhone,6,989
793,2023-09-10,Humane pin,5,542
794,2024-04-21,Humane pin,7,924
795,2023-08-23,Tesla,5,77484
796,2024-04-03,Tesla,7,98964
797,2023-12-20,Tesla,6,73423
798,2023-07-25,iPhone,4,625
799,2023-06-05,Humane pin,4,533
800,2023-07-07,Tesla,6,55009
801,2023-07-14,Tesla,4,70881
802,2023-08-26,Tesla,4,97561
803,2023-12-19,iPhone,4,836
804,2023-12-10,Tesla,4,69710
805,2023-08-18,Humane pin,6,424
806,2024-04-23,iPhone,1,824
807,2023-11-15,Tesla,4,85597
808,2023-12-06,Tesla,1,97858
809,2024-01-11,iPhone,4,945
810,2024-01-13,Tesla,4,86695
811,2024-03-25,Humane pin,2,575
812,2024-01-23,iPhone,1,624
813,2023-09-21,Humane pin,4,938
814,2024-01-26,iPhone,3,609
815,2024-02-27,Tesla,7,72660
816,2023-11-08,iPhone,3,921
817,2024-02-09,Humane pin,1,681
818,2023-05-10,iPhone,1,817
819,2023-12-22,Tesla,3,87089
820,2023-09-06,iPhone,7,999
821,2023-08-07,iPhone,2,662
822,2023-05-10,Humane pin,7,288
823,2023-08-20,Humane pin,6,272
824,2023-07-16,Humane pin,4,275
825,2023-11-28,Tesla,2,65419
826,2023-07-20,Humane pin,3,779
827,2024-03-13,Tesla,4,58620
828,2023-05-06,Tesla,4,97882
829,2023-08-24,iPhone,3,540
830,2023-10-21,Humane pin,2,279
831,2023-10-15,iPhone,7,680
832,2024-04-17,Tesla,5,68917
833,2023-05-26,iPhone,2,721
834,2023-06-07,Humane pin,7,467
835,2024-04-03,Humane pin,7,950
836,2023-11-07,Tesla,7,91574
837,2024-03-01,iPhone,4,879
838,2023-09-24,Humane pin,2,598
839,2024-01-07,Tesla,1,99528
840,2024-01-28,Tesla,3,85284
841,2023-12-08,Tesla,4,98282
842,2024-04-24,iPhone,5,942
843,2024-03-24,Tesla,2,57879
844,2024-04-02,iPhone,7,854
845,2023-12-23,Humane pin,7,336
846,2024-04-16,iPhone,1,910
847,2024-02-29,Tesla,3,73113
848,2024-01-15,Humane pin,4,974
849,2023-08-27,iPhone,2,566
850,2023-08-16,Humane pin,7,912
851,2023-10-26,Humane pin,2,795
852,2023-05-03,Humane pin,5,440
853,2024-01-10,iPhone,4,786
854,2024-01-29,iPhone,7,953
855,2023-05-19,Tesla,1,81906
856,2024-02-19,iPhone,3,627
857,2024-03-23,Tesla,3,70428
858,2024-01-15,Tesla,2,64495
859,2024-01-25,iPhone,4,924
860,2023-12-19,iPhone,6,761
861,2023-05-09,iPhone,4,993
862,2023-07-05,Humane pin,2,857
863,2023-07-23,Humane pin,6,871
864,2023-06-15,Tesla,1,60748
865,2024-02-18,iPhone,2,811
866,2023-10-03,iPhone,4,700
867,2023-06-15,iPhone,6,814
868,2023-11-07,Tesla,5,68187
869,2023-05-11,iPhone,1,556
870,2024-02-17,Tesla,4,81623
871,2023-10-30,iPhone,5,502
872,2023-10-25,Humane pin,3,274
873,2023-10-26,iPhone,4,914
874,2023-06-09,iPhone,4,762
875,2024-02-02,iPhone,6,566
876,2024-04-03,iPhone,1,569
877,2023-08-28,Humane pin,1,162
878,2023-08-21,Tesla,6,51721
879,2024-03-03,Tesla,1,70659
880,2024-01-04,Humane pin,2,988
881,2024-03-02,Humane pin,4,482
882,2023-05-05,Tesla,4,53533
883,2023-06-24,Tesla,7,96907
884,2023-07-16,iPhone,2,758
885,2023-05-29,Humane pin,2,545
886,2023-05-15,Tesla,5,71833
887,2023-07-16,iPhone,5,766
888,2024-01-17,Tesla,3,69801
889,2023-07-25,iPhone,1,911
890,2024-04-26,Humane pin,2,740
891,2023-10-19,Humane pin,6,113
892,2024-01-27,Tesla,3,83165
893,2023-11-14,iPhone,1,639
894,2024-05-01,Humane pin,4,784
895,2024-03-11,Tesla,4,61147
896,2023-05-24,Tesla,5,67749
897,2024-03-10,Tesla,7,90778
898,2023-06-02,Humane pin,2,450
899,2023-07-30,Humane pin,4,534
900,2023-11-12,Tesla,5,54053
901,2024-04-18,Humane pin,4,697
902,2023-12-15,Humane pin,7,495
903,2023-10-02,Tesla,5,96568
904,2023-06-14,Tesla,7,64978
905,2023-10-08,iPhone,2,830
906,2023-05-30,Humane pin,3,297
907,2023-09-15,iPhone,3,907
908,2023-11-26,Tesla,7,80590
909,2024-02-10,iPhone,3,509
910,2024-02-23,Humane pin,7,210
911,2023-07-13,Tesla,6,78114
912,2023-07-08,Humane pin,5,924
913,2023-09-10,iPhone,5,709
914,2024-03-13,Humane pin,5,622
915,2024-02-19,Tesla,3,67398
916,2023-11-27,iPhone,1,525
917,2023-12-16,iPhone,7,773
918,2023-09-23,iPhone,7,795
919,2023-11-09,Tesla,1,94618
920,2023-08-08,iPhone,5,776
921,2023-11-23,iPhone,6,674
922,2023-12-17,Tesla,1,89055
923,2023-10-27,Tesla,6,63328
924,2023-11-26,iPhone,6,630
925,2024-04-17,Humane pin,2,635
926,2023-11-25,Tesla,2,84830
927,2023-07-26,Tesla,3,83536
928,2023-06-30,Tesla,3,94089
929,2023-10-06,Humane pin,3,282
930,2023-12-15,Tesla,2,50987
931,2023-09-19,Tesla,4,82267
932,2023-10-07,Humane pin,3,779
933,2023-11-20,iPhone,6,847
934,2023-11-16,Tesla,7,86917
935,2024-02-26,iPhone,4,814
936,2023-09-15,iPhone,6,656
937,2023-05-09,iPhone,5,875
938,2023-05-04,Tesla,4,67180
939,2023-12-30,Humane pin,6,401
940,2023-09-09,iPhone,4,674
941,2023-08-27,iPhone,1,701
942,2024-04-01,iPhone,4,500
943,2023-11-23,iPhone,7,536
944,2023-09-13,iPhone,5,649
945,2023-09-21,iPhone,3,546
946,2023-07-19,iPhone,4,793
947,2024-04-26,Tesla,1,64918
948,2023-10-21,Tesla,1,94691
949,2024-02-14,iPhone,3,623
950,2023-05-11,Tesla,3,70187
951,2023-11-01,Tesla,2,96057
952,2023-08-13,Humane pin,2,939
953,2024-03-27,iPhone,1,842
954,2023-09-09,Humane pin,4,514
955,2023-09-08,iPhone,2,730
956,2023-08-04,Humane pin,3,287
957,2023-12-12,Tesla,7,83465
958,2024-02-14,Humane pin,2,124
959,2023-06-14,Tesla,7,74887
960,2024-01-09,iPhone,7,558
961,2023-09-05,iPhone,2,694
962,2023-10-19,Humane pin,7,113
963,2023-11-03,Humane pin,5,630
964,2023-10-23,iPhone,7,731
965,2023-11-17,Tesla,6,65038
966,2023-07-15,Tesla,7,75141
967,2023-05-24,Tesla,2,70601
968,2023-10-17,Humane pin,3,304
969,2023-07-12,iPhone,1,669
970,2023-07-24,iPhone,7,667
971,2023-08-05,Humane pin,4,153
972,2024-04-20,Humane pin,5,717
973,2023-07-25,Humane pin,6,203
974,2023-09-27,iPhone,5,833
975,2024-02-02,Tesla,3,65291
976,2023-08-29,Humane pin,6,709
977,2023-11-25,Humane pin,2,619
978,2024-01-07,Humane pin,7,583
979,2023-06-13,Humane pin,2,998
980,2024-01-06,Humane pin,2,640
981,2023-11-07,Tesla,5,86146
982,2023-05-04,Tesla,4,55208
983,2023-05-22,Tesla,3,60631
984,2024-01-10,iPhone,7,879
985,2023-05-09,Tesla,5,50762
986,2024-04-19,iPhone,7,901
987,2023-09-18,Humane pin,5,180
988,2023-12-07,iPhone,7,879
989,2023-06-11,Humane pin,2,723
990,2024-04-11,iPhone,6,542
991,2023-07-30,Tesla,1,73292
992,2023-05-09,iPhone,1,942
993,2023-07-28,Tesla,2,94689
994,2023-12-01,Humane pin,3,515
995,2023-12-03,Humane pin,6,206
996,2023-07-16,Tesla,1,72522
997,2023-11-05,iPhone,1,924
998,2023-06-18,iPhone,1,565
999,2023-09-24,iPhone,7,622
1000,2024-01-22,iPhone,5,952
